name,player_id,guild_name,guild_id,points_change,battles_change,era,points,battles
Monster City 1,4378627,Targaryan,1782,45390,10,SpaceAgeVenus,54240842,10728
Kampfamazone,4009379,End of game,22414,0,0,IndustrialAge,54216601,41575
A.L.E.X,7657616,,,0,0,PostModernEra,54193097,25724
olaf der sachse,4314529,🇺🇦 Friedliche Händ,862,0,0,OceanicFuture,54128941,26221
Kingtom030,4231606,,,0,0,ArcticFuture,54031638,18509
Opa Hoppenstedt II,8801201,,,0,0,SpaceAgeMars,53962229,16516
Wilk2122,4528861,,,0,0,OceanicFuture,53956410,10768
Ricky31,5589818,,,0,0,FutureEra,53923894,36508
hasmajer1,8107431,,,0,0,OceanicFuture,53919908,18401
Der-Seher,850762874,Amon Amarth,25050,0,0,OceanicFuture,53878649,27274
Emcc,9890297,,,0,0,FutureEra,53873214,27401
Vesta 1112 die Starke,851439252,Schwarze Rose,23267,49800,12,ArcticFuture,53865626,25278
Deadeye,307963,Team *Teamwork*,15686,-188695,10,SpaceAgeAsteroidBelt,53859219,15601
input1337,7874192,nur so,3050,0,0,FutureEra,53854322,44513
Tempus Fugit,9730182,Zeitengilde,14765,61020,0,OceanicFuture,53845069,27790
Paulio,10449529,🇺🇦 456,21070,12101,5,SpaceAgeVenus,53832628,12081
VolkaRacho,8519780,,,0,0,ContemporaryEra,53783273,70945
Ptolemäus Caesarion,10544934,,,0,0,FutureEra,53750492,41067
petra69,8579154,Wirsindwiederda,18235,63389,42,TomorrowEra,53738589,14190
Karl Klammer,849528212,,,0,0,FutureEra,53673907,13547
snoopy14,822420,Freundliche Spieler,1228,0,0,SpaceAgeMars,53656317,12474
doncorleone2015,2441392,Corleone Familie,503,0,0,SpaceAgeAsteroidBelt,53624431,11814
Napo der Große,849330242,Adrenalin,17465,0,0,TomorrowEra,53594754,60573
Donnerbalken93,3244873,Nurso,533,0,0,OceanicFuture,53521056,15287
OWAC,849373007,Die Extravaganten,24110,19850,12,SpaceAgeJupiterMoon,53485953,11953
VerzaunberterMartin,9907705,Kalifriends,407,316976,193,PostModernEra,53477583,54340
Bigsky0,8118278,,,0,0,SpaceAgeMars,53446198,16053
christian h1,2479831,Carinthia,18282,0,0,SpaceAgeMars,53421991,17892
Ina-Vulp79,2989107,🥇 Neuaufsteher 🥇,12806,207305,20,ProgressiveEra,53416620,61179
Mama Bavaria,853159782,Neubau,21376,41144,10,VirtualFuture,53388284,12418
bravomike44,3215283,,,0,0,OceanicFuture,53388030,22256
Tütenkleber0815,851830523,Die Templer,1238,15176,29,IndustrialAge,53309146,122830
Locutus der Schwede,9569293,,,0,0,TomorrowEra,53193977,51015
Kotflinte,8068565,,,0,0,FutureEra,53169340,31051
Garfield der hungrige,7825684,,,0,0,ModernEra,53165958,50781
Co Bao,852685247,🇩🇪Blaues Licht🇩🇪,24050,368144,927,FutureEra,53147088,97681
Whitecole,8936933,,,0,0,OceanicFuture,53088422,26643
Hexenspiel,5251281,Neu-Drachenfels,11825,51989,17,VirtualFuture,53005987,17946
-Radagast-,1750340,,,0,0,FutureEra,52943787,49884
Kriegsfuerst,8614665,,,0,0,ArcticFuture,52863117,24380
cinlu,9017546,Phoenixorden,1867,43362,20,SpaceAgeVenus,52837790,16712
Mirtl 1,2461916,,,0,0,VirtualFuture,52799271,18497
Ivar der Schrecken,9111480,,,0,0,OceanicFuture,52781793,15585
Drossi,849777060,KEIN STRESS 🏖,14466,259113,14,PostModernEra,52723488,51041
John Nothing,4087053,,,0,0,ArcticFuture,52719940,27521
XZernichterX,5754503,,,0,0,FutureEra,52718841,15773
Lachi der Herrscher,8633580,Mein Haufen,4020,131385,10,OceanicFuture,52677222,15962
Paula100,849203846,Mimi,24065,0,0,OceanicFuture,52656883,34212
Baron von Gutenberg,852690672,,,0,0,PostModernEra,52636860,28745
Kyros 797 der Jäger,852986456,romulus,12971,207011,97,ModernEra,52631869,22985
brizel,850521314,brzlbrgr,19891,53963,15,OceanicFuture,52620674,16726
knobelhannes,853254509,D. Unerschrockenenᵁᴬ,13198,-330372,258,ColonialAge,52607698,46841
*Dorada*,4594758,✴ChillOut🔱,20520,143190,0,ModernEra,52581541,23148
Asana79,849690128,,,0,0,SpaceAgeMars,52580136,10572
Wilhelm Tell 1291,6795093,Cree,22432,12791,37,ColonialAge,52558832,15841
*Kalea*,6906474,Globetrotter,15389,0,0,IndustrialAge,52508880,41970
ST Paulianer,2692085,,,0,0,OceanicFuture,52440155,13742
Charles 1111 der Erbauer,852287916,Morgengold,25045,0,0,SpaceAgeAsteroidBelt,52411742,11564
Helo01,6710538,die Friedlichen,24441,0,0,SpaceAgeMars,52374586,10662
pitti60,852259567,,,0,0,ProgressiveEra,52370364,115613
D der Große,8944141,Nurso,533,0,0,ArcticFuture,52352151,28868
Margaret 2549 die Starke,10244737,Die EISERNEN,6835,481855,156,FutureEra,52307373,28576
Lehar,8424613,🇺🇦 Lehar O 🇺🇦,19266,0,0,OceanicFuture,52238268,29086
Eti1948,852838479,,,0,0,OceanicFuture,52213931,19247
Romantikzicke,8122905,Pferdestall,25212,36856,30,ModernEra,52198348,55021
Henry 589 der Gnädige,849138432,Die Firm@,3455,0,0,SpaceAgeVenus,52195670,15895
Nickneck71,9148763,"Me, myself and I",16426,43995,0,VirtualFuture,52153420,15261
Biotex,5260920,Ritter des Phantoms,1265,67725,56,ContemporaryEra,52150915,16713
WULFF66,850831973,Einsteiger,22389,266677,51,SpaceAgeAsteroidBelt,52124121,10034
Uranos83,9900186,,,0,0,ArcticFuture,52103663,22490
Cookies74,849490150,Adrenalin,17465,0,0,FutureEra,52084587,39243
1qay,851718819,United Serenity,7819,0,0,ArcticFuture,52045256,17795
Björn der Zweite,7593058,DieGroßgötter,483,3196,71,IronAge,51972842,92502
Sara die Große 1887,849227828,,,0,0,ArcticFuture,51967150,17772
Arif88,850620488,Auszeit.,24594,0,0,FutureEra,51924624,42364
Luigi2022,851744468,Stachel,2072,21554,17,SpaceAgeMars,51889758,10172
Maik 1967,672667,Agent of shield2.0,6430,0,0,OceanicFuture,51871564,23047
Markus 864 der Tapfere,851560414,CozaNostra,19555,0,0,SpaceAgeVenus,51858744,12026
Schlemma,5411477,Gemeinsam zum Ziel,19973,0,0,FutureEra,51814273,21725
Xenophon 1643 der Weise,853168088,Nur Spielen,15660,232463,171,ContemporaryEra,51776428,11987
Baumkind,5672746,,,0,0,IronAge,51725545,23299
Maxl von Strupinga,849117491,,,0,0,SpaceAgeVenus,51705894,11094
Metten1953,851711825,The Wild Bauer's,22206,388457,18,SpaceAgeAsteroidBelt,51653023,10336
Mac Benji,849922665,Ridcully,19326,0,0,OceanicFuture,51651819,27655
KleinesMonster696,7700938,Sachsens Glanz,10536,0,0,FutureEra,51619200,23949
Sorali,851910546,,,0,0,ArcticFuture,51548238,25896
Mishka Coon,8139091,,,0,0,IndustrialAge,51545889,48595
Sebastian1983,8824915,,,0,0,ContemporaryEra,51538715,38985
Octavia 1818 die Gnädige,851222390,Bayrische Löwen,4377,12357,0,SpaceAgeVenus,51451806,10328
Cas-s-Cade,3885720,Aus die Maus 👋,18760,0,0,OceanicFuture,51319434,27662
Ganso-1992,850623113,Die Bruderschaft,10326,136139,150,IndustrialAge,51310678,62267
Nava unter Sternen,10040167,,,0,0,PostModernEra,51301567,35501
Lidl,853182777,Nurso,533,96570,83,ModernEra,51299568,16355
neuezeit,4984215,,,0,0,OceanicFuture,51297185,21642
Thomtest,2924209,DIE PFLICHTLOSEN,218,0,0,SpaceAgeAsteroidBelt,51277006,14953
trieblex,7793544,,,0,0,ArcticFuture,51275132,17011
Agrippa 1026 der Retter,853022386,Hanse Königsberg SvD,22989,72470,21,PostModernEra,51235630,13250
Juri der Sorbenkönig,7579775,Orcania of Time,17197,0,0,FutureEra,51181491,24859
Tiefseeschnorchler,9726171,,,0,0,ArcticFuture,51162758,37081
Preister,852820802,🔥 Feuersterne ⭐️,13890,1008834,334,ArcticFuture,51160506,11242
GamerMaX0720,7653589,Die Arbeiter,635,82896,10,ColonialAge,51156980,36618
Piratus Lotterbartus,849683565,,,0,0,ContemporaryEra,51132027,64904
Agamendron der Erste,851097279,,,0,0,ContemporaryEra,51128510,32509
ToWe234,853027516,,,0,0,FutureEra,51112751,46242
Soldier2000,7365650,,,0,0,VirtualFuture,51110197,17931
Lady Liii,849035978,,,0,0,ModernEra,51104997,39030
HootingPegasus187,9716410,AquatrollImmortal🌊,18187,0,0,ContemporaryEra,51065709,45316
Bruno1023,9738895,Die Donnervögel,11511,42202,27,SpaceAgeMars,51023690,11634
0815-2,5570145,Monty`s Compañeros,9974,0,0,OceanicFuture,51012805,17836
Cassandrella,3014306,Alexandria,22553,0,0,FutureEra,51006133,13234
Badboy01,852728796,Kalifriends,407,27174,0,SpaceAgeMars,50973505,13489
KriegerHorscht,8526116,Stern des Südens,11150,51492,33,ContemporaryEra,50882534,15666
Homerus Maximus,9526756,,,0,0,OceanicFuture,50833880,29288
migs-p,852788438,Veteranen,24100,23042,43,ProgressiveEra,50827965,31521
Catweazle 2018,8028947,,,0,0,FutureEra,50821368,38324
Skullar,852712724,Auf ein Neues,24400,187379,70,SpaceAgeAsteroidBelt,50810675,15622
Weltgendarm,5687524,August der Starke,5997,0,0,OceanicFuture,50745195,16914
Neller 01,8916882,Harley Davids Sohn,12724,0,0,SpaceAgeAsteroidBelt,50706437,10504
boydelaboy,851236131,,,0,0,SpaceAgeAsteroidBelt,50691919,10655
Sallahedin,850250510,,,0,0,SpaceAgeAsteroidBelt,50650534,13779
Valerian 1000 der Gütige,10340291,,,0,0,TomorrowEra,50639384,23466
Komander,8183625,Stern des Südens,11150,0,0,PostModernEra,50617975,48031
Neo0208,9704247,,,0,0,ProgressiveEra,50568087,47889
Pegasus 42 a 002,5390369,,,0,0,FutureEra,50561723,13864
Valeria 116 die Weise,2479951,,,0,0,OceanicFuture,50555500,20901
fsg38,852027679,,,0,0,ArcticFuture,50549012,27637
Selbär,10481692,*Wunschbrunnen *,20549,0,0,EarlyMiddleAge,50407286,35105
Herbertmeier,6067558,,,0,0,SpaceAgeMars,50392958,12310
kalli4,4591449,Spaß und Handel,12794,0,0,FutureEra,50342170,26594
Schabuh,851267678,Frei und Freundlich,11817,-15,0,IronAge,50342152,44252
Wookie00,4028348,,,0,0,OceanicFuture,50328762,10305
kirk02,851581444,ju574fun,22770,20094,62,ColonialAge,50282508,28576
freche-sandra,1599830,Von der Insel,8427,279282,21,EarlyMiddleAge,50222015,11365
Triton VS,851885426,Sachsen Fighters🇺🇦,2198,390278,158,TomorrowEra,50198070,21685
Aristeas 844 der Retter,9989140,,,0,0,IndustrialAge,50192027,60626
Nofretete1,849855863,Einfach nur Spaß,17472,12368,0,SpaceAgeMars,50180558,10314
Sweety4711,4335762,HANDELSKRIEG,8671,194980,52,ArcticFuture,50128474,18867
1Larry,849032530,,,0,0,ArcticFuture,50102939,30013
SushiLeone91,4312190,,,0,0,ContemporaryEra,50097770,22372
ArmedFire29543,9169798,Bavaria South,14718,0,0,SpaceAgeMars,50073054,13723
Melba der Weise,850193661,Deutschritterorden,4859,31092,55,ColonialAge,50049675,33351
Romanus Nussus,5587163,Bavarian,5927,106270,45,SpaceAgeVenus,49992149,14261
dieterus,8280701,Österreich 🇦🇹,1409,0,0,SpaceAgeAsteroidBelt,49973591,21734
Iolanta 2223 die Zornige,853121721,Blubber,24794,6285,5,ProgressiveEra,49965362,12293
Kalli10,10033786,Viva Bavaria,13899,121861,23,ArcticFuture,49941815,17617
Casaragy,850488707,,,0,0,OceanicFuture,49923801,24337
Chris833,851276654,Goofy AG,23763,65056,23,TomorrowEra,49816003,26744
Sancho420000,851439577,Die Musketiere,6964,216682,296,HighMiddleAge,49783097,51973
Al Shut,9129367,Al Shut Brigade,13128,8440,0,TomorrowEra,49778540,18324
winnniee,852035328,NANO TECH,20164,0,0,SpaceAgeMars,49774366,13346
Theofilia,10472418,,,0,0,ContemporaryEra,49770507,42323
Sargares,9995025,RuStaG  1913,2193,200842,65,ProgressiveEra,49769697,40203
Sodoku,4990971,,,0,0,VirtualFuture,49728410,10641
Bonosus,848915706,Viva Bavaria,13899,206899,39,VirtualFuture,49714740,17976
antenfresser20,849404016,etzel,17542,0,0,SpaceAgeAsteroidBelt,49705555,12460
hh1958,10126405,NRW LA,15287,0,0,ProgressiveEra,49700765,53365
LS2806 der lew,852556396,Sun rising ☀️,20014,0,0,TomorrowEra,49678253,47880
exelent,852772179,,,0,0,ProgressiveEra,49649849,88876
Moby1100,6495427,,,0,0,ArcticFuture,49635945,17201
Ferdinand 2892 der Held,851033087,FUTURE IS NOW!!!,25055,0,0,OceanicFuture,49609348,10747
Atze70,852074649,,,0,0,ModernEra,49555779,109196
Aedesia 930 die Weise,7708162,Die Karawane,20,0,0,SpaceAgeMars,49555720,11389
DonCarlo75,5783849,,,0,0,FutureEra,49474797,21370
LuckyNamor,851997687,Morgenstern,22748,78787,40,SpaceAgeMars,49438127,21002
Eichhörnchen 40,3769683,🕊Respekt🇺🇦,15265,828,2,ProgressiveEra,49435571,39588
Faulbaum,1487900,,,0,0,FutureEra,49375675,27833
partisan,852055511,,,0,0,ContemporaryEra,49316963,58088
Justina 742 die Gerechte,6236158,SGE,7264,0,0,SpaceAgeMars,49299837,12198
RichardK.,6785152,,,0,0,SpaceAgeAsteroidBelt,49276562,10738
Schnulli321,9541060,,,0,0,FutureEra,49195157,27279
sajemi99,10538673,,,0,0,OceanicFuture,49123262,12536
Griller124124,7568698,Relax,3794,8085,0,IronAge,49118780,91634
maustown,5022381,,,0,0,OceanicFuture,49116823,15713
Ichbinis,9998802,,,0,0,ModernEra,49107636,39312
Don Pedro10,4947334,Death Punch,1546,29893,0,OceanicFuture,49103029,27736
Fiaxarus der Goldene,10712898,,,0,0,ContemporaryEra,49102200,30052
göttliche dana,7004837,Snake World,7386,13770,0,ContemporaryEra,49041383,42405
Chapde,4769695,Päuschen,19961,0,0,FutureEra,49001616,16602
Uranius 769 der Rote,10250566,,,0,0,IronAge,48909202,47210
Bogenchütze,849033592,Spaß Haben,16913,0,0,VirtualFuture,48849509,11611
Argan der zornige,2480148,BadCompany,15834,0,0,SpaceAgeVenus,48821779,11091
Det von OF,852012139,,,0,0,PostModernEra,48679449,62123
Herokles der Wemser,4086931,,,0,0,ArcticFuture,48666192,16895
Baumeister55555,850992470,,,0,0,SpaceAgeMars,48539749,14631
and 75,2819947,🖕😜🖕😜🖕😜🖕,19602,0,0,ArcticFuture,48524750,10341
Miss from Darkness,9410282,,,0,0,ModernEra,48493832,125350
Dienera,851971486,Freigeist,22,0,0,ArcticFuture,48480537,19405
---Zeus---,3680841,Göttervater,20403,0,0,FutureEra,48446293,17625
Heidekrieger,849526644,☣⚔  Freie Wilde ⚔️☢,23161,0,0,VirtualFuture,48429953,17135
GrafSonnenschein,850995901,Die Endgegner,21799,0,0,ArcticFuture,48418263,26183
Ormed,7026782,,,0,0,IndustrialAge,48412791,15241
Domitian 54 der Blutige,2370278,regenwurm,22733,0,0,ArcticFuture,48407679,24513
Holde Katja,850203960,,,0,0,PostModernEra,48405212,57241
Continental,850873925,,,0,0,ColonialAge,48401767,130001
mueve73,10114171,,,0,0,ModernEra,48381287,24434
LUBOTNER,851721877,FGB Urlaubsgilde 🌴,23322,0,0,OceanicFuture,48353774,26956
weibstück,6736720,Upea,12434,0,0,ModernEra,48334519,38055
Prinzessin 150789,7748113,,,0,0,OceanicFuture,48196423,16615
Dosenbulle,8755927,,,0,0,ColonialAge,48184844,26608
Gaius 379 der Starke,7394267,SPOCK,25049,0,0,OceanicFuture,48160486,20262
HD 2000 der Löwe,8970141,Stressfrei,24928,25939,24,FutureEra,48108328,26315
hund 013,853000568,Die Engel,23450,560587,340,ContemporaryEra,48068252,41752
FinKing1,9765248,Kloppertruppe,2722,0,0,OceanicFuture,48028165,28271
Astrea die Gerechte,10655237,Zauberwald,23560,105843,96,LateMiddleAge,48024840,24990
Daisy-,3254665,SleepingBeauty,16655,0,0,VirtualFuture,47994042,15813
Lady PeBo,849923663,SchwaBadener,22128,0,0,PostModernEra,47964522,44327
Partigiano,849619443,🇺🇦 Friedliche Händ,862,38355,0,ArcticFuture,47927834,23965
stellastellaria,850870442,,,0,0,PostModernEra,47904861,27457
Miga,851255624,,,0,0,ArcticFuture,47873623,22410
Herr von Ringe,9194104,,,0,0,TomorrowEra,47848935,36471
St. Percival,852588011,,,0,0,FutureEra,47841934,15818
Zimmer 13,1917764,Gestrandet,2850,0,0,TomorrowEra,47817534,43332
Uftenlay,853261951,AktivLocker& Fair,25755,86502,28,OceanicFuture,47798712,12084
Comander17062018,850122132,,,0,0,ArcticFuture,47697567,35121
Nopain der Weise,5472457,,,0,0,FutureEra,47604114,30916
KleineZicke66,853011658,Cree,22432,1135395,108,FutureEra,47597039,16542
CaptainSeriousE,851146678,Die Arbeiter,635,58106,87,IndustrialAge,47531245,121629
Louis 411 der Gnädige,7669992,Dark Legends,5050,0,0,ColonialAge,47492269,23349
Kolumbine,9965651,🏆 In.aller.Ruhe 🏆,14666,0,0,OceanicFuture,47487948,22131
Vine,4014314,Diamantenmine 💎,1530,0,0,FutureEra,47394289,29506
Tempest,853340389,Insane Guardians,18918,73665,17,ProgressiveEra,47381238,33940
splif,2844433,,,0,0,ArcticFuture,47365599,12133
F3nriswulf,3348779,,,0,0,VirtualFuture,47342536,11749
The Magic One,851929394,Barbarossa,957,231094,64,FutureEra,47306832,32804
FunnyChewy,850440805,,,0,0,IndustrialAge,47261898,111761
Daniel 2991 Der Wolf,848903093,,,0,0,FutureEra,47238997,23302
Alunis,851113504,atahualpa kum'yan,23040,0,0,ProgressiveEra,47183881,109447
WarriorFred,849605557,Dragon Riders,159,193272,455,LateMiddleAge,47145837,138659
Superaffox,851519476,Reizende Seegurken,23430,0,0,SpaceAgeMars,47143342,10496
crazbird,9626051,,,0,0,FutureEra,47142205,21173
Igor 371,4873592,,,0,0,OceanicFuture,47025214,15338
Epikur der Dachs,6801896,,,0,0,ContemporaryEra,46986196,18733
Blade0815,9040098,🇺🇦 Friedliche Händ,862,0,0,ContemporaryEra,46964589,18347
Bifteki,850388708,CozaNostra,19555,0,0,ArcticFuture,46935576,33058
ElFuerte,851984255,Die Tavernenhocker,4833,305934,12,OceanicFuture,46911364,13241
Larven,3917258,La-Familia,743,-166984,10,SpaceAgeAsteroidBelt,46902958,25305
Marksman1k,853230583,Dragon Riders,159,581086,417,IndustrialAge,46884936,56294
Gerbert,849376804,Einfach so nebenbei,10010,82359,6,ContemporaryEra,46876180,34210
C4tw34zl3,851201202,Die Tavernenhocker,4833,143611,22,ArcticFuture,46793147,11358
Paolo69,1772363,,,0,0,TomorrowEra,46766987,38436
Konstanze 6958 die Weise,9832687,,,0,0,OceanicFuture,46729035,21913
Ben der Grosse 204,850068971,,,0,0,SpaceAgeMars,46728296,12113
Lyisha,10120048,,,0,0,VirtualFuture,46676268,10900
Eurydike 2690 die Geißel,10674778,thunderstruck,16596,47449,317,LateMiddleAge,46674284,72559
xJoker01,850003847,Gilde der Freimaurer,14497,138754,1,SpaceAgeMars,46651408,18701
Minimusforge,7033487,,,0,0,PostModernEra,46609877,31805
Azuras Stern,853199389,Dragon Riders,159,220589,456,IndustrialAge,46572160,56484
Scario,852305397,,,0,0,ProgressiveEra,46566492,87142
Daniela540,9780533,Die Freikämpfer,9605,0,0,SpaceAgeAsteroidBelt,46549371,12156
Graf Albert DD,9852764,,,0,0,IndustrialAge,46521509,99829
Arkadius 728 der Fuchs,8706721,Oger-Land,24955,0,0,ColonialAge,46482813,42938
Tidian,4032989,Kontinuum,24454,0,0,OceanicFuture,46393794,11326
Echelon von Mel Kara,850753093,,,0,0,PostModernEra,46364144,69095
ralbus,7300533,1893,24855,10043,167,IronAge,46361420,10664
LADC,8470488,Weißer Löwe,2088,10826,10,ModernEra,46338178,14931
Kallisto 308 die Düstere,3206822,Burg Amadeus,25101,286419,119,OceanicFuture,46328564,17523
Dome2000,852568028,Die Urlauber,18774,692143,98,SpaceAgeAsteroidBelt,46313469,10153
Pianissimo,852822885,,,0,0,ColonialAge,46311624,56968
Hektor17,852561897,Dragon Riders,159,97521,99,LateMiddleAge,46220336,50028
Schmee66,5839822,,,0,0,ArcticFuture,46213738,17443
DerBallo,8757597,,,0,0,TomorrowEra,46191239,47778
Zoe 744 die Glückliche,10695031,,,0,0,ColonialAge,46189100,60128
Uncrowned,849405756,,,0,0,IronAge,46177312,53801
foe die Spinne,8876719,Carolus Magnus,12592,324251,24,ProgressiveEra,46165157,44660
Brutus 783 der Herrliche,849751730,,,0,0,ModernEra,46140675,41333
hansel 99,850118468,Easy Rider,16290,50103,202,EarlyMiddleAge,46092270,18665
phylax,536811,Neu und keine Ahnung,24557,1810457,110,ArcticFuture,46052636,14908
Alkmene 1255 die Düstere,9475315,nur so,3050,1121,7,ModernEra,46029831,20984
sir leut,853255268,Burg Ritter,24999,2511,42,IronAge,45968157,17185
Griff,850038133,,,0,0,ArcticFuture,45960439,25356
WalBor,850317797,Ruhrpottler,1545,46626,127,IndustrialAge,45949228,45077
Kahewolf,7038372,Freigeist,22,15703,5,VirtualFuture,45846301,21243
Jacob Mühlherr,4140901,Runen der Zeit,5769,36960,30,FutureEra,45834614,17979
Isys,84223,Die Minititanen,7296,0,0,FutureEra,45783423,19679
Tostan der Ungeduldige,3058437,Gexperten,13455,0,0,ContemporaryEra,45783036,18656
Tobella,9369415,,,0,0,LateMiddleAge,45779213,65895
Von Eschenberg,853305120,nur so,3050,538606,37,PostModernEra,45768865,21729
Natascha Juliszca,852861243,Dragon Riders,159,135392,8,ProgressiveEra,45764705,26396
Sytarius,3648659,,,0,0,FutureEra,45761870,15211
Hamish,852169509,,,0,0,FutureEra,45705827,23844
Raimondo IV,3279530,,,0,0,ModernEra,45680239,83513
Currywurst die Scharfe,850684350,Frittenfett 3000,23913,0,0,PostModernEra,45638476,55244
Ich der Andere,9074536,,,0,0,OceanicFuture,45615470,17763
Swefff,9685217,Die Unschuldigen,5642,82441,57,ContemporaryEra,45611488,21670
eos200,5454498,Daron,10156,0,0,ArcticFuture,45603471,10077
ernstl71,10141099,,,0,0,OceanicFuture,45544707,10806
Annett I.,8698842,Krähennest,11372,2947,10,ModernEra,45533864,11695
Nebelkraehe610,1118685,Herz aus Gold,22417,86518,7,OceanicFuture,45517554,10725
Messalina 6299 die Löwin,9136792,,,0,0,ProgressiveEra,45509130,33951
O.M.G,850172330,,,0,0,FutureEra,45449381,39409
nobby54,850972240,QuidProQuo,19849,0,0,SpaceAgeMars,45429974,13198
Marik23,852878575,,,0,0,FutureEra,45428233,31259
Raycel,4786393,DevilSoldiers,5082,25010,19,OceanicFuture,45414771,11846
GlatzkoTV,9601542,,,0,0,PostModernEra,45380725,37948
Seattle Seahawks,10056433,,,0,0,ContemporaryEra,45371686,42555
ultibro,5175095,,,0,0,ArcticFuture,45362625,13559
Ameisenchef,850198079,Die Minititanen,7296,3360,10,ModernEra,45351184,37431
ringerwahn,8391246,meine ruhegilde,7674,3382,11,PostModernEra,45340102,12193
Magnus der Düstere,851656201,,,0,0,TomorrowEra,45331428,49131
fRanK0n,6878638,,,0,0,ContemporaryEra,45306802,28021
Rulls Deluxe,8860876,sternenhimmel,11152,0,0,SpaceAgeMars,45304641,11258
BonnieDieHundekönigin,852261781,Siesta😎⛱️,25406,432222,153,IndustrialAge,45303553,80003
Hallderwall,6740706,Stachel,2072,0,0,VirtualFuture,45272427,13535
nightblack,853254787,✴ChillOut🔱,20520,48074,41,IndustrialAge,45254326,23073
Elisabeth 7746 die Rote,10673460,ORAH,9453,116485,0,VirtualFuture,45245385,18307
Sir Ranzelot,2140489,,,0,0,FutureEra,45208242,15892
Sir Olfrian,5174889,,,0,0,PostModernEra,45206257,37159
Nog out,9574595,Nixnix,19720,0,0,OceanicFuture,45181993,20951
MagicMac,8713110,MagicSkulls,12210,0,0,SpaceAgeAsteroidBelt,45146989,15749
xxyyzzaa,850218141,Gilde1,5714,42059,9,SpaceAgeVenus,45129443,11938
Johanna die Größere,849364601,,,0,0,ContemporaryEra,45124356,36724
Joan 1177 die Gesegnete,852717889,Ü 50-OHNE PFLICHTEN,7652,0,0,VirtualFuture,45058929,21505
Luca of Smaragd,851700502,El Corazon,25461,0,0,OceanicFuture,45054231,14828
Der Pate 007,3308006,,,0,0,ArcticFuture,45035397,18881
Mario4711,849063647,Adrenalin,17465,0,0,FutureEra,45004242,35437
Andree der grüne Daumen,852754519,Deutschritterorden,4859,149492,170,ModernEra,44999881,47422
Little Starfighter,6084019,Pause  🏖,22571,5490,0,IronAge,44989196,115734
Niciremos,849505879,,,0,0,FutureEra,44981579,31176
Trissie Merigold,9331440,Novigrad,13299,72671,18,HighMiddleAge,44971813,69792
werner566,3910595,,,0,0,FutureEra,44933839,23118
hwudo5,5685364,die doofen,6568,76036,16,ArcticFuture,44863822,12960
Westi65,4688266,Die Minititanen,7296,4180,0,IndustrialAge,44851678,124820
ZZ FR3AK,10415855,Monty`s Compañeros,9974,26035,49,IndustrialAge,44849602,56355
Melitta-Mann,2272379,,,0,0,VirtualFuture,44798046,19788
Admiral Adama,8332693,,,0,0,SpaceAgeMars,44671058,15236
Ariadne 2110 die Spinne,852540611,😇Engel+Strategen🈲,60,0,0,ArcticFuture,44653360,18151
Scorpion11King,6478421,,,0,0,PostModernEra,44636879,43409
Odin1111,663203,Why not,6932,46828,32,VirtualFuture,44599368,12411
666666666666,849102020,Hippies,25429,100911,13,ColonialAge,44573847,49418
Irgl,8636359,,,0,0,ModernEra,44558849,38058
Fauli0803,851000716,,,0,0,ArcticFuture,44550216,10467
Dag Tackar,849178346,,,0,0,FutureEra,44505202,26748
djrobin1977,2344253,,,0,0,ArcticFuture,44493062,12529
StarShadow56,10153124,,,0,0,FutureEra,44465900,35098
JohnSmith76,5948003,,,0,0,FutureEra,44449705,14627
Aranyos1990,851849701,☠️NeverNight☠️,10520,0,0,SpaceAgeMars,44438303,13821
UnsuspectedStanding6,850647898,,,0,0,ModernEra,44413651,46001
Kickboarder,2598235,,,0,0,ContemporaryEra,44401990,31883
Foschi,850243763,Schwarze Rose,23267,0,0,ArcticFuture,44399359,22192
hapunijarum,850378635,,,0,0,FutureEra,44323437,24935
-Kaban-,2453466,SGGK,22125,0,0,FutureEra,44297070,43709
Markus 9973,849244242,White Roses,16376,0,0,OceanicFuture,44249883,14556
SummerBunny,853322535,Wirsindwiederda,18235,579950,169,OceanicFuture,44241853,12132
MadameLilly,433810,Di3 AND3R3N,1991,0,0,VirtualFuture,44238755,10139
müky,10444879,,,0,0,TomorrowEra,44237144,21735
Uli Martell,9746465,Vo dr Alb ra,15132,9834,28,ProgressiveEra,44130978,34976
Graf von Eysselsberg,851932030,Eysselsberg Gilde,22597,9180,0,OceanicFuture,44108925,26699
Marcus Aurelius III,851907327,,,0,0,TomorrowEra,44083486,34260
King Arthur aka Mäx,3301466,,,0,0,FutureEra,44077404,21932
chartbox,468830,Gestrandet,2850,0,0,ModernEra,44049451,85273
Mykey der Schwarze,4890397,FGB Urlaubsgilde 🌴,23322,0,0,ArcticFuture,44010433,13994
Minny1000,5084699,Die freien Völker,267,15877,36,ProgressiveEra,43796774,70580
Harbae,4368029,Kontinuum,24454,0,0,OceanicFuture,43756795,10785
Sina.slrrr,850474080,,,0,0,OceanicFuture,43751278,20518
Black Witchi,848956898,Woodys Bierstube,14569,0,0,ProgressiveEra,43733296,36315
Rogue2024,853134267,🇩🇪Blaues Licht🇩🇪,24050,146970,391,IndustrialAge,43713627,62209
Samael Sascha der 1.,851276221,🌹Spielen zum Spaß🌷,6977,97832,20,FutureEra,43707866,27060
Manbird,1336074,Amnesia Haze,18754,0,0,FutureEra,43677551,21309
